iteration,map,density,buildings,parks,streets
0,0,0,0,0,0
1,0,0,0,0,1
2,0,0,0,0,2
3,0,0,0,1,0
4,0,0,0,1,1
5,0,0,0,1,2
6,0,0,0,2,0
7,0,0,0,2,1
8,0,0,0,2,2
9,0,1,0,0,0
10,0,1,0,0,1
11,0,1,0,0,2
12,0,1,0,1,0
13,0,1,0,1,1
14,0,1,0,1,2
15,0,1,0,2,0
16,0,1,0,2,1
17,0,1,0,2,2
18,0,2,0,0,0
19,0,2,0,0,1
20,0,2,0,0,2
21,0,2,0,1,0
22,0,2,0,1,1
23,0,2,0,1,2
24,0,2,0,2,0
25,0,2,0,2,1
26,0,2,0,2,2
27,0,0,1,0,0
28,0,0,1,0,1
29,0,0,1,0,2
30,0,0,1,1,0
31,0,0,1,1,1
32,0,0,1,1,2
33,0,0,1,2,0
34,0,0,1,2,1
35,0,0,1,2,2
36,0,1,1,0,0
37,0,1,1,0,1
38,0,1,1,0,2
39,0,1,1,1,0
40,0,1,1,1,1
41,0,1,1,1,2
42,0,1,1,2,0
43,0,1,1,2,1
44,0,1,1,2,2
45,0,2,1,0,0
46,0,2,1,0,1
47,0,2,1,0,2
48,0,2,1,1,0
49,0,2,1,1,1
50,0,2,1,1,2
51,0,2,1,2,0
52,0,2,1,2,1
53,0,2,1,2,2
54,0,0,2,0,0
55,0,0,2,0,1
56,0,0,2,0,2
57,0,0,2,1,0
58,0,0,2,1,1
59,0,0,2,1,2
60,0,0,2,2,0
61,0,0,2,2,1
62,0,0,2,2,2
63,0,1,2,0,0
64,0,1,2,0,1
65,0,1,2,0,2
66,0,1,2,1,0
67,0,1,2,1,1
68,0,1,2,1,2
69,0,1,2,2,0
70,0,1,2,2,1
71,0,1,2,2,2
72,0,2,2,0,0
73,0,2,2,0,1
74,0,2,2,0,2
75,0,2,2,1,0
76,0,2,2,1,1
77,0,2,2,1,2
78,0,2,2,2,0
79,0,2,2,2,1
80,0,2,2,2,2
81,1,0,0,0,0
82,1,0,0,0,1
83,1,0,0,0,2
84,1,0,0,1,0
85,1,0,0,1,1
86,1,0,0,1,2
87,1,0,0,2,0
88,1,0,0,2,1
89,1,0,0,2,2
90,1,1,0,0,0
91,1,1,0,0,1
92,1,1,0,0,2
93,1,1,0,1,0
94,1,1,0,1,1
95,1,1,0,1,2
96,1,1,0,2,0
97,1,1,0,2,1
98,1,1,0,2,2
99,1,2,0,0,0
100,1,2,0,0,1
101,1,2,0,0,2
102,1,2,0,1,0
103,1,2,0,1,1
104,1,2,0,1,2
105,1,2,0,2,0
106,1,2,0,2,1
107,1,2,0,2,2
108,1,0,1,0,0
109,1,0,1,0,1
110,1,0,1,0,2
111,1,0,1,1,0
112,1,0,1,1,1
113,1,0,1,1,2
114,1,0,1,2,0
115,1,0,1,2,1
116,1,0,1,2,2
117,1,1,1,0,0
118,1,1,1,0,1
119,1,1,1,0,2
120,1,1,1,1,0
121,1,1,1,1,1
122,1,1,1,1,2
123,1,1,1,2,0
124,1,1,1,2,1
125,1,1,1,2,2
126,1,2,1,0,0
127,1,2,1,0,1
128,1,2,1,0,2
129,1,2,1,1,0
130,1,2,1,1,1
131,1,2,1,1,2
132,1,2,1,2,0
133,1,2,1,2,1
134,1,2,1,2,2
135,1,0,2,0,0
136,1,0,2,0,1
137,1,0,2,0,2
138,1,0,2,1,0
139,1,0,2,1,1
140,1,0,2,1,2
141,1,0,2,2,0
142,1,0,2,2,1
143,1,0,2,2,2
144,1,1,2,0,0
145,1,1,2,0,1
146,1,1,2,0,2
147,1,1,2,1,0
148,1,1,2,1,1
149,1,1,2,1,2
150,1,1,2,2,0
151,1,1,2,2,1
152,1,1,2,2,2
153,1,2,2,0,0
154,1,2,2,0,1
155,1,2,2,0,2
156,1,2,2,1,0
157,1,2,2,1,1
158,1,2,2,1,2
159,1,2,2,2,0
160,1,2,2,2,1
161,1,2,2,2,2
162,2,0,0,0,0
163,2,0,0,0,1
164,2,0,0,0,2
165,2,0,0,1,0
166,2,0,0,1,1
167,2,0,0,1,2
168,2,0,0,2,0
169,2,0,0,2,1
170,2,0,0,2,2
171,2,1,0,0,0
172,2,1,0,0,1
173,2,1,0,0,2
174,2,1,0,1,0
175,2,1,0,1,1
176,2,1,0,1,2
177,2,1,0,2,0
178,2,1,0,2,1
179,2,1,0,2,2
180,2,2,0,0,0
181,2,2,0,0,1
182,2,2,0,0,2
183,2,2,0,1,0
184,2,2,0,1,1
185,2,2,0,1,2
186,2,2,0,2,0
187,2,2,0,2,1
188,2,2,0,2,2
189,2,0,1,0,0
190,2,0,1,0,1
191,2,0,1,0,2
192,2,0,1,1,0
193,2,0,1,1,1
194,2,0,1,1,2
195,2,0,1,2,0
196,2,0,1,2,1
197,2,0,1,2,2
198,2,1,1,0,0
199,2,1,1,0,1
200,2,1,1,0,2
201,2,1,1,1,0
202,2,1,1,1,1
203,2,1,1,1,2
204,2,1,1,2,0
205,2,1,1,2,1
206,2,1,1,2,2
207,2,2,1,0,0
208,2,2,1,0,1
209,2,2,1,0,2
210,2,2,1,1,0
211,2,2,1,1,1
212,2,2,1,1,2
213,2,2,1,2,0
214,2,2,1,2,1
215,2,2,1,2,2
216,2,0,2,0,0
217,2,0,2,0,1
218,2,0,2,0,2
219,2,0,2,1,0
220,2,0,2,1,1
221,2,0,2,1,2
222,2,0,2,2,0
223,2,0,2,2,1
224,2,0,2,2,2
225,2,1,2,0,0
226,2,1,2,0,1
227,2,1,2,0,2
228,2,1,2,1,0
229,2,1,2,1,1
230,2,1,2,1,2
231,2,1,2,2,0
232,2,1,2,2,1
233,2,1,2,2,2
234,2,2,2,0,0
235,2,2,2,0,1
236,2,2,2,0,2
237,2,2,2,1,0
238,2,2,2,1,1
239,2,2,2,1,2
240,2,2,2,2,0
241,2,2,2,2,1
242,2,2,2,2,2
